Date : 2023-12-05 02:44:39
Directory : c:\xampp\htdocs\proyecto
Total : 1323 files,  52702 codes, 1804 comments, 21950 blanks, all 76456 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fi\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\fr\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\he\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hi\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hi\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hi\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hi\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hi\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hi\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hu\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\hy\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\id\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\replicate.php                                                 | PHP        |         11 |          0 |          9 |         20 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\it\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ja\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ja\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ja\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ja\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ja\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ja\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ja\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ja\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\kh\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\kh\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\kh\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\kh\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\kh\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ko\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ko\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ko\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ko\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ko\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ko\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ku\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ku\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ku\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ku\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ku\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\lt\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\mn\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ms\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\my\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\my\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\my\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\my\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\my\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\my\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\my\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\my\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\nl\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\attach.php                                                    | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\create.php                                                    | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\delete.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\detach.php                                                    | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\dissociate.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\edit.php                                                      | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\force-delete.php                                              | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\group.php                                                     | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\modal.php                                                     | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\replicate.php                                                 | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\restore.php                                                   | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pl\view.php                                                      | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\associate.php                                              | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\attach.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\create.php                                                 | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\delete.php                                                 | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\detach.php                                                 | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\dissociate.php                                             | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\edit.php                                                   | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\force-delete.php                                           | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\group.php                                                  | PHP        |          6 |          0 |          4 |         10 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\modal.php                                                  | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\replicate.php                                              | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\restore.php                                                | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_BR\view.php                                                   | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_PT\attach.php                                                 | PHP        |         27 |          0 |         19 |         46 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_PT\create.php                                                 | PHP        |         22 |          0 |         16 |         38 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_PT\delete.php                                                 | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_PT\detach.php                                                 | PHP        |         35 |          0 |         27 |         62 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_PT\edit.php                                                   | PHP        |         19 |          0 |         15 |         34 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_PT\modal.php                                                  | PHP        |         15 |          0 |          9 |         24 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\pt_PT\view.php                                                   | PHP        |         14 |          0 |         12 |         26 |
| c:\xampp\htdocs\proyecto\lang\vendor\filament-actions\ro\associate.php                                                 | PHP        |         27 |          0 |         19 |         46 |
